顧客ID,名前,年齢,性別,登録日,退会日
503,Customer503,60,女,2022-10-22,
504,Customer504,41,男,2022-10-27,
505,Customer505,59,男,2022-12-31,
506,Customer506,63,男,2022-09-03,
507,Customer507,40,女,2022-08-15,
508,Customer508,61,男,2022-02-20,
509,Customer509,18,男,2022-02-04,
510,Customer510,19,男,2022-07-04,
511,Customer511,28,男,2022-02-11,
512,Customer512,53,男,2022-03-03,2022-11-02
513,Customer513,37,女,2022-01-16,
514,Customer514,58,女,2022-12-29,
515,Customer515,52,男,2022-09-29,
516,Customer516,36,男,2022-09-08,
517,Customer517,43,女,2022-05-14,
518,Customer518,48,男,2022-10-22,
519,Customer519,44,女,2022-06-04,
520,Customer520,26,女,2022-01-05,
521,Customer521,36,男,2022-06-12,
522,Customer522,25,女,2022-03-04,
523,Customer523,55,女,2022-03-31,
524,Customer524,55,男,2022-09-13,
525,Customer525,58,男,2022-04-27,
526,Customer526,54,女,2022-10-13,
527,Customer527,61,女,2022-01-17,
528,Customer528,59,女,2022-09-21,2022-04-28
529,Customer529,51,女,2022-05-29,2022-08-24
530,Customer530,37,男,2022-07-28,
531,Customer531,60,女,2022-12-23,
532,Customer532,43,男,2022-07-17,
533,Customer533,62,男,2022-08-18,
534,Customer534,21,女,2022-06-02,
535,Customer535,25,男,2022-11-05,
536,Customer536,56,男,2022-01-13,
537,Customer537,40,女,2022-05-15,
538,Customer538,58,男,2022-11-16,
539,Customer539,26,男,2022-04-12,
540,Customer540,26,女,2022-01-21,
541,Customer541,32,女,2022-03-16,
542,Customer542,58,女,2022-09-25,
543,Customer543,26,女,2022-11-30,
544,Customer544,36,男,2022-07-29,
545,Customer545,52,男,2022-04-10,
546,Customer546,35,女,2022-05-26,
547,Customer547,26,女,2022-01-20,
548,Customer548,48,男,2022-01-16,
549,Customer549,24,男,2022-01-20,
550,Customer550,49,男,2022-03-10,2022-09-13
551,Customer551,24,男,2022-10-19,2022-01-28
552,Customer552,52,女,2022-04-04,
553,Customer553,48,男,2022-11-23,
554,Customer554,23,男,2022-03-30,
555,Customer555,65,男,2022-12-03,2022-12-08
556,Customer556,59,男,2022-05-08,2022-11-09
557,Customer557,20,女,2022-01-30,
558,Customer558,25,男,2022-08-05,
559,Customer559,39,女,2022-08-20,2022-01-14
560,Customer560,49,女,2022-05-20,
561,Customer561,45,男,2022-01-18,
562,Customer562,49,女,2022-06-19,
563,Customer563,41,男,2022-06-04,2022-03-09
564,Customer564,39,女,2022-05-08,
565,Customer565,29,女,2022-10-26,
566,Customer566,36,女,2022-03-13,
567,Customer567,34,男,2022-02-27,
568,Customer568,41,男,2022-03-02,
569,Customer569,50,女,2022-08-20,2022-02-23
570,Customer570,28,男,2022-07-08,
571,Customer571,51,女,2022-09-13,
572,Customer572,18,女,2022-05-06,2022-06-28
573,Customer573,40,男,2022-10-13,
574,Customer574,45,女,2022-06-02,
575,Customer575,23,男,2022-10-01,
576,Customer576,55,男,2022-09-30,
577,Customer577,27,男,2022-06-29,
578,Customer578,38,男,2022-11-07,2022-12-23
579,Customer579,61,男,2022-05-13,
580,Customer580,22,女,2022-07-05,2022-08-21
581,Customer581,63,女,2022-07-23,
582,Customer582,57,男,2022-10-09,
583,Customer583,39,女,2022-11-17,
584,Customer584,24,女,2022-06-01,2022-09-14
585,Customer585,53,男,2022-02-02,
586,Customer586,61,男,2022-10-05,
587,Customer587,57,女,2022-01-13,2022-12-30
588,Customer588,49,女,2022-05-23,2022-08-07
589,Customer589,59,男,2022-02-04,
590,Customer590,24,女,2022-11-16,
591,Customer591,22,男,2022-07-10,
592,Customer592,40,男,2022-08-18,
593,Customer593,42,女,2022-09-21,2022-10-09
594,Customer594,57,女,2022-09-17,
595,Customer595,36,男,2022-12-27,
596,Customer596,52,女,2022-08-26,
597,Customer597,27,女,2022-04-29,
598,Customer598,25,女,2022-11-01,
599,Customer599,32,男,2022-11-14,
600,Customer600,48,男,2022-12-09,2022-07-11
601,Customer601,57,女,2022-08-20,
602,Customer602,31,男,2022-12-16,
603,Customer603,46,女,2022-08-09,
604,Customer604,35,男,2022-08-24,2022-08-19
605,Customer605,27,男,2022-07-07,
606,Customer606,49,女,2022-10-22,
607,Customer607,45,男,2022-09-04,
608,Customer608,41,男,2022-07-13,2022-01-04
609,Customer609,29,女,2022-03-17,
610,Customer610,20,女,2022-12-30,
611,Customer611,48,男,2022-09-02,2022-11-27
612,Customer612,58,女,2022-10-24,2022-08-26
613,Customer613,24,男,2022-05-25,2022-11-30
614,Customer614,18,男,2022-09-03,
615,Customer615,33,男,2022-11-26,
616,Customer616,41,男,2022-07-09,
617,Customer617,19,女,2022-06-28,
618,Customer618,59,女,2022-07-24,
619,Customer619,28,女,2022-09-16,
620,Customer620,18,女,2022-03-17,
621,Customer621,35,男,2022-09-01,2022-04-17
622,Customer622,46,女,2022-03-22,
623,Customer623,26,男,2022-05-24,
624,Customer624,18,男,2022-01-17,
625,Customer625,40,男,2022-04-30,2022-08-18
626,Customer626,43,男,2022-09-11,
627,Customer627,24,男,2022-02-18,
628,Customer628,52,女,2022-08-25,2022-06-06
629,Customer629,39,女,2022-06-18,
630,Customer630,39,女,2022-05-23,
631,Customer631,30,女,2022-11-21,
632,Customer632,35,女,2022-01-14,
633,Customer633,38,男,2022-02-21,
634,Customer634,30,女,2022-12-15,2022-05-05
635,Customer635,36,男,2022-04-01,
636,Customer636,36,男,2022-12-25,2022-06-13
637,Customer637,33,男,2022-05-31,
638,Customer638,50,男,2022-06-12,2022-02-12
639,Customer639,24,女,2022-01-07,
640,Customer640,37,女,2022-11-24,
641,Customer641,50,男,2022-12-19,
642,Customer642,39,男,2022-05-08,
643,Customer643,30,男,2022-03-03,2022-10-15
644,Customer644,51,男,2022-06-01,2022-05-14
645,Customer645,19,男,2022-12-02,
646,Customer646,21,男,2022-11-10,2022-08-28
647,Customer647,29,女,2022-05-24,
648,Customer648,59,男,2022-10-26,
649,Customer649,47,男,2022-05-23,
650,Customer650,22,男,2022-12-24,
651,Customer651,39,男,2022-01-26,
652,Customer652,40,男,2022-06-01,
653,Customer653,34,女,2022-03-17,
654,Customer654,22,男,2022-06-27,
655,Customer655,20,男,2022-12-28,
656,Customer656,40,男,2022-07-27,2022-07-04
657,Customer657,63,女,2022-05-31,
658,Customer658,20,女,2022-12-15,
659,Customer659,58,女,2022-12-22,
660,Customer660,26,女,2022-08-24,
661,Customer661,31,女,2022-11-25,
662,Customer662,33,男,2022-07-10,
663,Customer663,53,女,2022-01-30,
664,Customer664,32,男,2022-07-29,2022-10-05
665,Customer665,61,男,2022-04-09,
666,Customer666,36,女,2022-01-10,
667,Customer667,19,男,2022-06-01,
668,Customer668,19,男,2022-12-25,
669,Customer669,21,女,2022-12-12,
670,Customer670,41,男,2022-12-15,
671,Customer671,23,男,2022-08-15,
672,Customer672,24,女,2022-05-18,2022-06-12
673,Customer673,64,女,2022-05-30,
674,Customer674,30,男,2022-03-20,
675,Customer675,34,女,2022-01-02,
676,Customer676,46,男,2022-10-10,
677,Customer677,49,女,2022-03-17,
678,Customer678,45,男,2022-02-07,
679,Customer679,48,女,2022-05-08,
680,Customer680,33,男,2022-04-21,
681,Customer681,27,女,2022-04-07,
682,Customer682,29,女,2022-09-03,
683,Customer683,24,女,2022-03-04,
684,Customer684,53,男,2022-11-22,
685,Customer685,58,女,2022-03-27,
686,Customer686,20,女,2022-01-12,
687,Customer687,39,女,2022-01-17,2022-10-22
688,Customer688,42,女,2022-08-26,
689,Customer689,61,女,2022-03-09,
690,Customer690,50,女,2022-01-02,
691,Customer691,55,男,2023-01-01,
692,Customer692,31,女,2022-07-08,
693,Customer693,30,女,2022-03-01,
694,Customer694,25,女,2022-11-12,
695,Customer695,38,女,2022-11-21,
696,Customer696,44,男,2022-12-01,
697,Customer697,39,男,2022-01-17,
698,Customer698,64,男,2022-03-27,
699,Customer699,40,男,2022-05-19,
700,Customer700,44,男,2022-08-18,2022-02-07
701,Customer701,25,男,2022-06-14,
702,Customer702,56,女,2022-07-05,
703,Customer703,55,男,2022-03-10,2022-12-21
704,Customer704,22,男,2022-03-10,2022-08-20
705,Customer705,52,女,2022-04-22,
706,Customer706,59,女,2022-11-20,
707,Customer707,59,男,2022-10-03,
708,Customer708,49,男,2022-02-18,
709,Customer709,35,男,2022-01-31,
710,Customer710,52,女,2022-03-16,
711,Customer711,52,女,2022-06-06,
712,Customer712,36,男,2022-02-08,
713,Customer713,32,女,2022-08-07,
714,Customer714,61,男,2022-02-16,
715,Customer715,58,女,2022-04-15,2022-06-09
716,Customer716,46,男,2022-05-20,2022-01-03
717,Customer717,23,女,2022-08-01,2022-01-21
718,Customer718,41,男,2022-03-18,
719,Customer719,59,男,2022-04-18,
720,Customer720,45,女,2022-05-09,
721,Customer721,21,男,2022-06-08,
722,Customer722,47,女,2022-06-13,
723,Customer723,31,女,2022-09-18,
724,Customer724,52,男,2022-12-29,
725,Customer725,55,女,2022-05-13,2022-08-17
726,Customer726,62,女,2022-12-08,2022-06-12
727,Customer727,65,男,2022-05-27,2022-05-18
728,Customer728,18,女,2022-12-19,
729,Customer729,41,女,2022-07-03,2022-05-23
730,Customer730,23,男,2022-01-04,
731,Customer731,47,男,2022-06-13,
732,Customer732,24,女,2022-03-17,2022-07-09
733,Customer733,24,男,2022-07-10,
734,Customer734,51,女,2022-05-24,
735,Customer735,32,女,2022-12-02,2022-04-28
736,Customer736,42,男,2022-03-11,
737,Customer737,32,女,2022-08-29,2022-09-30
738,Customer738,48,男,2022-02-25,
739,Customer739,29,女,2022-09-10,
740,Customer740,27,男,2022-04-16,
741,Customer741,32,女,2022-08-29,
742,Customer742,46,男,2022-12-06,2022-02-28
743,Customer743,32,男,2022-03-11,
744,Customer744,24,男,2022-12-06,
745,Customer745,23,男,2022-08-12,
746,Customer746,21,女,2022-05-23,
747,Customer747,18,男,2022-10-27,2022-04-26
748,Customer748,21,男,2022-11-10,
749,Customer749,47,男,2022-12-05,
750,Customer750,31,女,2022-11-14,
751,Customer751,51,男,2022-09-03,
752,Customer752,47,女,2022-07-13,2022-08-31
753,Customer753,18,男,2022-02-09,
754,Customer754,46,男,2022-12-26,
755,Customer755,62,男,2022-03-17,
756,Customer756,54,男,2022-01-19,
757,Customer757,33,男,2022-09-08,
758,Customer758,64,女,2022-06-28,2022-09-09
759,Customer759,46,女,2022-07-27,
760,Customer760,38,女,2022-08-31,2022-05-29
761,Customer761,36,男,2022-02-17,
762,Customer762,61,女,2022-02-02,
763,Customer763,61,女,2022-11-05,
764,Customer764,53,女,2022-09-27,
765,Customer765,20,女,2022-11-10,
766,Customer766,27,男,2023-01-01,
767,Customer767,51,女,2022-02-26,
768,Customer768,61,男,2022-05-02,
769,Customer769,42,男,2022-02-10,
770,Customer770,27,男,2022-04-14,
771,Customer771,21,男,2022-01-09,
772,Customer772,58,女,2022-08-29,
773,Customer773,65,男,2022-07-03,2022-09-20
774,Customer774,20,男,2022-05-02,
775,Customer775,46,女,2022-11-29,2022-05-06
776,Customer776,64,女,2022-03-30,
777,Customer777,43,女,2022-05-29,
778,Customer778,59,女,2022-09-09,
779,Customer779,44,女,2022-04-26,
780,Customer780,55,男,2022-06-12,2022-12-24
781,Customer781,26,男,2022-09-17,
782,Customer782,60,女,2022-03-01,
783,Customer783,33,男,2022-10-24,
784,Customer784,62,男,2022-10-24,
785,Customer785,51,女,2022-02-11,
786,Customer786,51,男,2022-07-22,
787,Customer787,58,女,2022-09-14,
788,Customer788,21,男,2022-04-15,
789,Customer789,29,男,2022-02-27,2022-04-23
790,Customer790,42,女,2022-04-28,
791,Customer791,26,女,2022-05-10,2022-09-18
792,Customer792,27,男,2022-02-20,
793,Customer793,51,女,2022-06-07,2022-11-16
794,Customer794,42,男,2022-05-19,
795,Customer795,39,女,2022-05-30,
796,Customer796,26,男,2022-08-11,
797,Customer797,31,男,2022-03-18,
798,Customer798,47,女,2022-06-25,
799,Customer799,65,男,2022-11-26,
800,Customer800,63,女,2022-05-12,
801,Customer801,24,女,2022-06-17,
802,Customer802,45,女,2022-11-11,
803,Customer803,29,女,2022-06-11,2022-03-30
804,Customer804,52,女,2022-11-04,
805,Customer805,36,女,2022-10-07,2022-12-07
806,Customer806,52,女,2022-06-07,2022-08-02
807,Customer807,25,男,2022-10-25,
808,Customer808,51,男,2022-10-29,
809,Customer809,45,男,2022-07-08,
810,Customer810,21,男,2022-05-19,2022-01-27
811,Customer811,40,男,2022-09-09,
812,Customer812,24,男,2022-07-21,
813,Customer813,34,女,2022-04-04,
814,Customer814,24,女,2022-06-11,
815,Customer815,59,男,2022-03-29,
816,Customer816,65,男,2022-11-28,
817,Customer817,23,女,2022-09-29,
818,Customer818,35,女,2022-07-13,
819,Customer819,31,女,2022-11-30,
820,Customer820,58,男,2022-12-20,
821,Customer821,49,男,2022-05-28,
822,Customer822,51,女,2022-01-07,
823,Customer823,54,女,2022-02-02,
824,Customer824,38,女,2022-10-09,
825,Customer825,30,女,2022-11-15,
826,Customer826,61,女,2022-11-17,
827,Customer827,25,男,2022-02-20,
828,Customer828,27,女,2022-11-30,
829,Customer829,22,女,2022-12-17,
830,Customer830,47,女,2022-11-11,2022-03-07
831,Customer831,19,男,2022-02-22,
832,Customer832,46,女,2022-07-17,2022-09-03
833,Customer833,49,男,2022-05-03,
834,Customer834,61,男,2022-04-04,
835,Customer835,61,女,2022-02-17,2022-08-06
836,Customer836,24,男,2022-03-22,
837,Customer837,31,女,2022-08-10,2022-02-13
838,Customer838,58,男,2022-08-29,
839,Customer839,30,男,2022-02-13,2022-02-02
840,Customer840,36,女,2022-09-01,2022-09-20
841,Customer841,43,女,2022-04-19,
842,Customer842,41,男,2022-01-10,
843,Customer843,56,女,2022-02-12,
844,Customer844,64,女,2022-05-13,
845,Customer845,51,男,2022-07-15,
846,Customer846,49,女,2022-01-09,
847,Customer847,38,男,2022-08-28,
848,Customer848,37,男,2022-06-04,
849,Customer849,47,女,2022-02-13,
850,Customer850,65,男,2022-07-03,2022-06-15
851,Customer851,28,男,2022-10-13,2022-03-16
852,Customer852,19,男,2022-07-16,
853,Customer853,49,女,2022-08-21,
854,Customer854,57,男,2022-07-19,
855,Customer855,33,男,2022-11-01,
856,Customer856,47,女,2022-11-26,
857,Customer857,44,女,2022-04-22,
858,Customer858,58,男,2022-06-14,
859,Customer859,64,男,2022-10-04,
860,Customer860,46,女,2022-09-22,
861,Customer861,43,女,2022-02-22,
862,Customer862,40,男,2022-03-14,
863,Customer863,25,男,2022-07-26,
864,Customer864,21,男,2022-07-31,
865,Customer865,49,男,2022-02-05,
866,Customer866,22,女,2022-07-05,
867,Customer867,36,男,2022-11-20,
868,Customer868,43,男,2022-07-01,2022-12-12
869,Customer869,41,女,2022-05-27,
870,Customer870,39,女,2022-03-17,
871,Customer871,28,男,2022-01-31,2022-09-21
872,Customer872,46,女,2022-06-01,
873,Customer873,36,男,2022-03-31,
874,Customer874,36,女,2022-04-12,
875,Customer875,28,女,2022-01-12,2022-09-02
876,Customer876,30,女,2022-04-27,2022-06-13
877,Customer877,33,男,2022-02-14,
878,Customer878,61,男,2022-02-14,
879,Customer879,18,男,2022-10-10,
880,Customer880,35,女,2022-02-26,
881,Customer881,28,男,2022-03-12,
882,Customer882,25,男,2022-05-02,
883,Customer883,47,男,2022-09-27,
884,Customer884,25,女,2022-12-24,
885,Customer885,45,男,2022-02-09,2022-01-09
886,Customer886,44,女,2022-02-17,2022-12-15
887,Customer887,33,男,2022-02-24,
888,Customer888,40,男,2022-05-04,
889,Customer889,32,男,2022-01-18,
890,Customer890,37,男,2022-04-26,
891,Customer891,53,男,2022-05-19,2022-11-26
892,Customer892,64,男,2022-02-20,
893,Customer893,62,男,2022-05-19,
894,Customer894,25,女,2022-11-21,
895,Customer895,44,男,2022-06-14,
896,Customer896,36,男,2022-10-26,2022-10-05
897,Customer897,43,男,2022-06-11,
898,Customer898,59,男,2022-06-19,
899,Customer899,24,女,2022-03-12,
900,Customer900,57,男,2022-11-09,
901,Customer901,23,男,2022-02-28,
902,Customer902,35,女,2022-06-25,
903,Customer903,28,女,2022-10-03,2022-08-09
904,Customer904,64,女,2022-06-05,
905,Customer905,35,男,2022-05-20,
906,Customer906,60,男,2022-10-02,
907,Customer907,30,女,2022-10-23,
908,Customer908,49,女,2022-04-08,2022-10-15
909,Customer909,21,女,2022-06-30,
910,Customer910,33,女,2022-03-16,
911,Customer911,28,男,2022-07-05,
912,Customer912,18,女,2022-03-22,
913,Customer913,48,女,2022-08-21,
914,Customer914,65,女,2022-04-01,
915,Customer915,46,女,2022-01-20,2022-07-21
916,Customer916,46,女,2022-05-19,
917,Customer917,50,男,2022-06-17,
918,Customer918,41,女,2022-01-24,
919,Customer919,46,女,2022-03-10,
920,Customer920,48,男,2022-07-19,2022-11-29
921,Customer921,49,男,2022-05-28,
922,Customer922,32,男,2022-12-24,
923,Customer923,65,男,2022-10-29,2022-04-18
924,Customer924,35,女,2022-05-02,
925,Customer925,65,女,2022-04-03,
926,Customer926,21,女,2022-04-13,2022-03-28
927,Customer927,56,女,2022-05-20,
928,Customer928,28,女,2022-06-30,
929,Customer929,58,男,2022-09-17,
930,Customer930,20,女,2022-07-18,
931,Customer931,61,男,2022-11-15,
932,Customer932,28,男,2022-04-02,
933,Customer933,47,男,2022-06-18,
934,Customer934,44,男,2022-12-23,
935,Customer935,44,女,2022-06-04,
936,Customer936,52,女,2022-03-01,2022-10-01
937,Customer937,28,女,2022-02-08,
938,Customer938,44,女,2022-02-27,
939,Customer939,27,女,2022-09-06,2022-10-29
940,Customer940,21,女,2022-01-07,2022-05-30
941,Customer941,53,男,2022-08-14,
942,Customer942,20,男,2022-05-07,
943,Customer943,23,女,2022-03-20,
944,Customer944,46,男,2022-01-25,
945,Customer945,31,女,2022-07-01,
946,Customer946,28,女,2022-05-09,
947,Customer947,56,女,2022-07-28,
948,Customer948,38,女,2022-08-02,
949,Customer949,63,女,2022-03-09,
950,Customer950,62,女,2022-07-14,2022-03-29
951,Customer951,32,男,2022-07-26,
952,Customer952,45,男,2022-10-18,
953,Customer953,22,女,2022-07-12,
954,Customer954,45,女,2022-02-05,
955,Customer955,60,男,2022-01-19,
956,Customer956,50,女,2023-01-01,
957,Customer957,57,男,2022-01-17,
958,Customer958,48,女,2022-09-22,2022-06-28
959,Customer959,46,男,2022-01-01,
960,Customer960,60,女,2022-06-29,
961,Customer961,63,男,2022-01-03,
962,Customer962,54,女,2022-11-12,
963,Customer963,30,男,2022-01-15,
964,Customer964,28,男,2022-06-16,
965,Customer965,47,男,2022-04-08,
966,Customer966,59,男,2022-10-04,
967,Customer967,61,男,2022-04-22,
968,Customer968,61,女,2022-07-28,
969,Customer969,42,女,2022-03-16,
970,Customer970,58,男,2022-07-04,2022-10-07
971,Customer971,27,女,2022-04-04,
972,Customer972,38,男,2022-05-10,
973,Customer973,63,男,2022-12-31,
974,Customer974,53,女,2022-08-30,2022-07-31
975,Customer975,27,男,2022-12-23,
976,Customer976,18,女,2022-04-23,
977,Customer977,26,男,2022-03-11,
978,Customer978,54,男,2022-07-13,
979,Customer979,47,女,2022-06-28,
980,Customer980,45,男,2022-10-08,
981,Customer981,55,男,2022-05-30,
982,Customer982,61,女,2022-12-14,
983,Customer983,38,男,2022-01-10,
984,Customer984,26,男,2022-05-15,
985,Customer985,54,男,2022-08-02,
986,Customer986,23,男,2022-07-19,
987,Customer987,33,男,2022-10-09,
988,Customer988,37,女,2022-10-26,2022-01-28
989,Customer989,57,女,2022-01-07,
990,Customer990,37,男,2022-12-17,
991,Customer991,56,女,2022-02-27,
992,Customer992,24,男,2022-02-03,2022-06-04
993,Customer993,54,女,2022-12-18,2022-04-03
994,Customer994,51,男,2022-07-24,
995,Customer995,37,女,2022-01-11,
996,Customer996,64,男,2022-06-13,
997,Customer997,50,男,2022-03-04,
998,Customer998,57,男,2022-06-20,
999,Customer999,28,女,2022-09-13,
1000,Customer1000,28,男,2022-09-07,
